family,wbid
srh-100,WBGene00005319
srh-102,WBGene00005321
srh-104,WBGene00005323
srh-105,WBGene00005512
srh-109,WBGene00005328
srh-10,WBGene00005236
srh-111,WBGene00005330
srh-112,WBGene00005331
srh-113,WBGene00005332
srh-115,WBGene00005334
srh-116,WBGene00005335
srh-118,WBGene00005337
srh-119,WBGene00005338
srh-11,WBGene00005237
srh-120,WBGene00005339
srh-122,WBGene00005340
srh-123,WBGene00005341
srh-125,WBGene00005342
srh-127,WBGene00005344
srh-128,WBGene00005345
srh-129,WBGene00005346
srh-130,WBGene00005347
srh-131,WBGene00005348
srh-132,WBGene00005349
srh-133,WBGene00005350
srh-134,WBGene00005351
srh-135,WBGene00005352
srh-136,WBGene00005353
srh-137,WBGene00005354
srh-138,WBGene00005355
srh-139,WBGene00005356
srh-140,WBGene00005357
srh-141,WBGene00005358
srh-142,WBGene00005359
srh-145,WBGene00005361
srh-146,WBGene00005362
srh-147,WBGene00005363
srh-148,WBGene00005364
srh-149,WBGene00005365
srh-154,WBGene00005370
srh-159,WBGene00005375
srh-15,WBGene00005240
srh-166,WBGene00005382
srh-167,WBGene00005383
srh-169,WBGene00005385
srh-16,WBGene00005241
srh-170,WBGene00005386
srh-171,WBGene00005387
srh-172,WBGene00005388
srh-173,WBGene00005389
srh-174,WBGene00005390
srh-177,WBGene00005392
srh-178,WBGene00005393
srh-179,WBGene00005394
srh-17,WBGene00005242
srh-180,WBGene00005395
srh-181,WBGene00005396
srh-182,WBGene00005397
srh-183,WBGene00005398
srh-184,WBGene00005399
srh-185,WBGene00005400
srh-186,WBGene00005401
srh-187,WBGene00005402
srh-18,WBGene00005243
srh-190,WBGene00005404
srh-192,WBGene00005405
srh-193,WBGene00005406
srh-194,WBGene00005407
srh-195,WBGene00005408
srh-199,WBGene00005410
srh-19,WBGene00005244
srh-1,WBGene00005227
srh-200,WBGene00005411
srh-201,WBGene00005412
srh-203,WBGene00005414
srh-204,WBGene00005415
srh-206,WBGene00005416
srh-207,WBGene00005417
srh-208,WBGene00005418
srh-209,WBGene00005419
srh-20,WBGene00005245
srh-211,WBGene00005421
srh-212,WBGene00005422
srh-213,WBGene00005423
srh-214,WBGene00005424
srh-215,WBGene00005425
srh-216,WBGene00005426
srh-217,WBGene00005427
srh-218,WBGene00005428
srh-219,WBGene00005429
srh-21,WBGene00005246
srh-220,WBGene00005430
srh-222,WBGene00005432
srh-223,WBGene00005433
srh-227,WBGene00005435
srh-228,WBGene00005436
srh-229,WBGene00005437
srh-22,WBGene00005247
srh-231,WBGene00005439
srh-233,WBGene00005440
srh-234,WBGene00005441
srh-235,WBGene00005442
srh-236,WBGene00005443
srh-237,WBGene00005444
srh-239,WBGene00005446
srh-23,WBGene00005248
srh-240,WBGene00005447
srh-241,WBGene00005448
srh-243,WBGene00005449
srh-244,WBGene00005450
srh-245,WBGene00005451
srh-246,WBGene00005452
srh-247,WBGene00005453
srh-248,WBGene00005454
srh-24,WBGene00011192
srh-250,WBGene00005456
srh-251,WBGene00005457
srh-252,WBGene00005458
srh-255,WBGene00005461
srh-257,WBGene00005463
srh-258,WBGene00005464
srh-25,WBGene00005249
srh-264,WBGene00005470
srh-265,WBGene00005471
srh-266,WBGene00005472
srh-268,WBGene00005474
srh-269,WBGene00005475
srh-270,WBGene00005476
srh-271,WBGene00005477
srh-272,WBGene00005478
srh-275,WBGene00005480
srh-276,WBGene00005481
srh-277,WBGene00005482
srh-279,WBGene00005484
srh-27,WBGene00005250
srh-281,WBGene00005486
srh-282,WBGene00005487
srh-283,WBGene00005488
srh-284,WBGene00005489
srh-286,WBGene00005490
srh-287,WBGene00005491
srh-288,WBGene00005492
srh-289,WBGene00005493
srh-28,WBGene00005251
srh-290,WBGene00005494
srh-291,WBGene00005495
srh-292,WBGene00005496
srh-293,WBGene00005497
srh-295,WBGene00005499
srh-296,WBGene00005500
srh-297,WBGene00005501
srh-298,WBGene00005502
srh-299,WBGene00005503
srh-2,WBGene00005228
srh-300,WBGene00005504
srh-301,WBGene00005505
srh-303,WBGene00005507
srh-304,WBGene00005508
srh-305,WBGene00005509
srh-308,WBGene00010261
srh-30,WBGene00005253
srh-31,WBGene00005254
srh-32,WBGene00005255
srh-33,WBGene00005256
srh-34,WBGene00005257
srh-35,WBGene00005258
srh-36,WBGene00005259
srh-37,WBGene00005260
srh-38,WBGene00005261
srh-39,WBGene00005262
srh-3,WBGene00005229
srh-40,WBGene00005263
srh-41,WBGene00005264
srh-42,WBGene00005265
srh-44,WBGene00005267
srh-45,WBGene00005268
srh-46,WBGene00005269
srh-47,WBGene00005270
srh-48,WBGene00005271
srh-49,WBGene00005272
srh-4,WBGene00005230
srh-50,WBGene00005273
srh-51,WBGene00005274
srh-52,WBGene00005275
srh-55,WBGene00005278
srh-56,WBGene00005279
srh-57,WBGene00005280
srh-59,WBGene00005281
srh-5,WBGene00005231
srh-60,WBGene00005282
srh-61,WBGene00005283
srh-62,WBGene00005284
srh-63,WBGene00005285
srh-67,WBGene00005288
srh-68,WBGene00005289
srh-69,WBGene00005290
srh-70,WBGene00005291
srh-71,WBGene00005292
srh-72,WBGene00005293
srh-73,WBGene00005294
srh-74,WBGene00005295
srh-75,WBGene00005296
srh-76,WBGene00005297
srh-78,WBGene00005299
srh-79,WBGene00005300
srh-7,WBGene00005233
srh-80,WBGene00005301
srh-82,WBGene00005303
srh-83,WBGene00005304
srh-85,WBGene00005306
srh-87,WBGene00005308
srh-88,WBGene00005309
srh-89,WBGene00005310
srh-8,WBGene00005234
srh-92,WBGene00005313
srh-95,WBGene00005315
srh-97,WBGene00005316
srh-98,WBGene00005317
srh-99,WBGene00005318
str-101,WBGene00006156
str-102,WBGene00006157
str-103,WBGene00006158
str-106,WBGene00006159
str-108,WBGene00006160
str-109,WBGene00006161
str-10,WBGene00006078
str-111,WBGene00006162
str-112,WBGene00006163
str-113,WBGene00006164
str-114,WBGene00006165
str-115,WBGene00006166
str-116,WBGene00006167
str-118,WBGene00006169
str-119,WBGene00006170
str-120,WBGene00006171
str-121,WBGene00006172
str-123,WBGene00006174
str-124,WBGene00006175
str-125,WBGene00006176
str-129,WBGene00006178
str-12,WBGene00006080
str-130,WBGene00006179
str-131,WBGene00006180
str-134,WBGene00006182
str-135,WBGene00006183
str-136,WBGene00006184
str-138,WBGene00006187
str-139,WBGene00006186
str-13,WBGene00006081
str-140,WBGene00006188
str-141,WBGene00006189
str-143,WBGene00006190
str-144,WBGene00006191
str-145,WBGene00006192
str-146,WBGene00006193
str-148,WBGene00006195
str-149,WBGene00006196
str-14,WBGene00006082
str-150,WBGene00006197
str-151,WBGene00006198
str-153,WBGene00006199
str-154,WBGene00006200
str-155,WBGene00006201
str-156,WBGene00006202
str-158,WBGene00006203
str-159,WBGene00006204
str-15,WBGene00006083
str-160,WBGene00006205
str-161,WBGene00006206
str-162,WBGene00006207
str-163,WBGene00006208
str-164,WBGene00006209
str-165,WBGene00006210
str-166,WBGene00006211
str-168,WBGene00006212
str-169,WBGene00006213
str-16,WBGene00006084
str-170,WBGene00006214
str-171,WBGene00006215
str-172,WBGene00006216
str-173,WBGene00006217
str-174,WBGene00006218
str-175,WBGene00006219
str-176,WBGene00006220
str-177,WBGene00006221
str-178,WBGene00006222
str-180,WBGene00006224
str-181,WBGene00006225
str-182,WBGene00006226
str-185,WBGene00006228
str-187,WBGene00006229
str-188,WBGene00006230
str-18,WBGene00006085
str-190,WBGene00006231
str-193,WBGene00006232
str-196,WBGene00006233
str-198,WBGene00006234
str-199,WBGene00006235
str-19,WBGene00006086
str-1,WBGene00006069
str-200,WBGene00006236
str-204,WBGene00006237
str-205,WBGene00006238
str-206,WBGene00006239
str-207,WBGene00006240
str-208,WBGene00006241
str-209,WBGene00006242
str-20,WBGene00006087
str-211,WBGene00006244
str-214,WBGene00006247
str-217,WBGene00006249
str-220,WBGene00006251
str-221,WBGene00006252
str-222,WBGene00006253
str-225,WBGene00006256
str-226,WBGene00006257
str-227,WBGene00006258
str-228,WBGene00006259
str-229,WBGene00006260
str-230,WBGene00006261
str-231,WBGene00006262
str-232,WBGene00006263
str-233,WBGene00006264
str-236,WBGene00006265
str-238,WBGene00006266
str-23,WBGene00006090
str-240,WBGene00006268
str-243,WBGene00006270
str-244,WBGene00006271
str-245,WBGene00006272
str-246,WBGene00006273
str-247,WBGene00006274
str-248,WBGene00006275
str-249,WBGene00006276
str-250,WBGene00006277
str-252,WBGene00006278
str-253,WBGene00006279
str-254,WBGene00006280
str-255,WBGene00006281
str-256,WBGene00006282
str-257,WBGene00006283
str-258,WBGene00006284
str-25,WBGene00006092
str-260,WBGene00006286
str-261,WBGene00006287
str-262,WBGene00006288
str-263,WBGene00006289
str-264,WBGene00007370
str-265,WBGene00021228
str-267,WBGene00018915
str-27,WBGene00006093
str-28,WBGene00006094
str-2,WBGene00006070
str-30,WBGene00006096
str-31,WBGene00006097
str-32,WBGene00006098
str-33,WBGene00006099
str-35,WBGene00006101
str-37,WBGene00006102
str-38,WBGene00006103
str-39,WBGene00006104
str-3,WBGene00006071
str-40,WBGene00006105
str-41,WBGene00006106
str-43,WBGene00006108
str-44,WBGene00006109
str-45,WBGene00006110
str-46,WBGene00006111
str-47,WBGene00006112
str-48,WBGene00006113
str-4,WBGene00006072
str-52,WBGene00006117
str-55,WBGene00006120
str-56,WBGene00006121
str-57,WBGene00006122
str-5,WBGene00006073
str-60,WBGene00006124
str-61,WBGene00006125
str-63,WBGene00006126
str-64,WBGene00006127
str-66,WBGene00006128
str-67,WBGene00006129
str-68,WBGene00006130
str-69,WBGene00006131
str-6,WBGene00006074
str-71,WBGene00006133
str-73,WBGene00006134
str-74,WBGene00006135
str-76,WBGene00006136
str-77,WBGene00006137
str-78,WBGene00006138
str-79,WBGene00006139
str-7,WBGene00006075
str-81,WBGene00006140
str-82,WBGene00006141
str-83,WBGene00006142
str-84,WBGene00006143
str-85,WBGene00006144
str-86,WBGene00006145
str-87,WBGene00006146
str-88,WBGene00006147
str-89,WBGene00006148
str-8,WBGene00006076
str-90,WBGene00006149
str-92,WBGene00006150
str-93,WBGene00006151
str-94,WBGene00006152
str-96,WBGene00006153
str-97,WBGene00006154
str-99,WBGene00006155
str-9,WBGene00006077
sri-10,WBGene00005522
sri-11,WBGene00005523
sri-12,WBGene00005524
sri-13,WBGene00005525
sri-14,WBGene00005526
sri-15,WBGene00005527
sri-16,WBGene00005528
sri-17,WBGene00005529
sri-18,WBGene00005530
sri-19,WBGene00005531
sri-1,WBGene00005513
sri-20,WBGene00005532
sri-21,WBGene00005533
sri-24,WBGene00005536
sri-25,WBGene00005537
sri-26,WBGene00005538
sri-27,WBGene00005539
sri-28,WBGene00005540
sri-29,WBGene00005541
sri-2,WBGene00005514
sri-30,WBGene00005542
sri-31,WBGene00005543
sri-32,WBGene00005544
sri-33,WBGene00005545
sri-34,WBGene00005546
sri-36,WBGene00005548
sri-37,WBGene00005549
sri-38,WBGene00005550
sri-39,WBGene00005551
sri-40,WBGene00005552
sri-42,WBGene00005554
sri-43,WBGene00005555
sri-45,WBGene00005557
sri-46,WBGene00005558
sri-47,WBGene00005559
sri-48,WBGene00005560
sri-4,WBGene00005516
sri-50,WBGene00005562
sri-51,WBGene00005563
sri-53,WBGene00005565
sri-54,WBGene00005566
sri-57,WBGene00005569
sri-5,WBGene00005517
sri-60,WBGene00005572
sri-61,WBGene00005573
sri-62,WBGene00005574
sri-63,WBGene00005575
sri-65,WBGene00005577
sri-66,WBGene00005578
sri-67,WBGene00005579
sri-69,WBGene00005581
sri-6,WBGene00005518
sri-70,WBGene00005582
sri-71,WBGene00005583
sri-72,WBGene00005584
sri-73,WBGene00005585
sri-74,WBGene00005586
sri-77,WBGene00005589
sri-78,WBGene00005590
sri-7,WBGene00005519
sri-9,WBGene00005521
srd-10,WBGene00005088
srd-11,WBGene00005089
srd-12,WBGene00005090
srd-13,WBGene00005091
srd-15,WBGene00005093
srd-16,WBGene00005094
srd-17,WBGene00005095
srd-18,WBGene00005096
srd-19,WBGene00005097
srd-1,WBGene00005079
srd-20,WBGene00005098
srd-21,WBGene00005099
srd-23,WBGene00005101
srd-25,WBGene00005103
srd-26,WBGene00005104
srd-27,WBGene00005105
srd-28,WBGene00005106
srd-29,WBGene00005107
srd-2,WBGene00005080
srd-30,WBGene00005108
srd-31,WBGene00005109
srd-32,WBGene00005110
srd-33,WBGene00005111
srd-34,WBGene00005112
srd-35,WBGene00005113
srd-36,WBGene00005114
srd-38,WBGene00005116
srd-39,WBGene00005117
srd-3,WBGene00005081
srd-40,WBGene00005118
srd-41,WBGene00005119
srd-42,WBGene00005120
srd-43,WBGene00005121
srd-44,WBGene00005122
srd-45,WBGene00005123
srd-46,WBGene00005124
srd-47,WBGene00005125
srd-48,WBGene00005126
srd-49,WBGene00005127
srd-4,WBGene00005082
srd-50,WBGene00005128
srd-51,WBGene00005129
srd-53,WBGene00005131
srd-54,WBGene00005132
srd-55,WBGene00005133
srd-56,WBGene00005134
srd-58,WBGene00005135
srd-59,WBGene00005136
srd-5,WBGene00005083
srd-60,WBGene00005137
srd-61,WBGene00005138
srd-63,WBGene00005140
srd-64,WBGene00005141
srd-65,WBGene00005142
srd-66,WBGene00005143
srd-67,WBGene00005144
srd-68,WBGene00005145
srd-69,WBGene00005146
srd-70,WBGene00005147
srd-71,WBGene00005148
srd-72,WBGene00021572
srd-73,WBGene00021570
srd-74,WBGene00007701
srd-75,WBGene00044099
srd-7,WBGene00005085
srd-8,WBGene00005086
srd-9,WBGene00005087
srj-10,WBGene00005598
srj-11,WBGene00005599
srj-13,WBGene00005601
srj-14,WBGene00005602
srj-15,WBGene00005603
srj-18,WBGene00005606
srj-19,WBGene00005607
srj-1,WBGene00005591
srj-20,WBGene00005608
srj-21,WBGene00005609
srj-22,WBGene00005610
srj-23,WBGene00005611
srj-24,WBGene00005612
srj-25,WBGene00005613
srj-26,WBGene00005614
srj-27,WBGene00005615
srj-29,WBGene00005616
srj-32,WBGene00005617
srj-33,WBGene00005618
srj-37,WBGene00005621
srj-38,WBGene00005622
srj-39,WBGene00005623
srj-40,WBGene00005624
srj-42,WBGene00005625
srj-44,WBGene00005626
srj-45,WBGene00005627
srj-49,WBGene00005628
srj-4,WBGene00005592
srj-50,WBGene00005629
srj-52,WBGene00005631
srj-53,WBGene00005632
srj-54,WBGene00005633
srj-55,WBGene00005634
srj-57,WBGene00005635
srj-5,WBGene00005593
srj-6,WBGene00005594
srj-7,WBGene00005595
srj-8,WBGene00005596
srj-9,WBGene00005597
srm-1,WBGene00005638
srm-2,WBGene00005639
srm-3,WBGene00010273
srm-4,WBGene00009808
srm-5,WBGene00044112
srm-6,WBGene00009810
srn-1,WBGene00005640
sre-10,WBGene00017330
sre-11,WBGene00015712
sre-12,WBGene00020333
sre-13,WBGene00007997
sre-14,WBGene00016579
sre-15,WBGene00012709
sre-16,WBGene00012707
sre-18,WBGene00012705
sre-19,WBGene00012708
sre-1,WBGene00005149
sre-20,WBGene00013907
sre-21,WBGene00008126
sre-22,WBGene00009462
sre-23,WBGene00013957
sre-24,WBGene00018139
sre-26,WBGene00013282
sre-27,WBGene00013281
sre-28,WBGene00011570
sre-29,WBGene00010220
sre-2,WBGene00005150
sre-30,WBGene00010218
sre-31,WBGene00010217
sre-32,WBGene00012288
sre-33,WBGene00012287
sre-34,WBGene00043058
sre-35,WBGene00012286
sre-36,WBGene00008728
sre-37,WBGene00008839
sre-38,WBGene00008837
sre-39,WBGene00017371
sre-3,WBGene00015568
sre-40,WBGene00020225
sre-41,WBGene00013277
sre-42,WBGene00013276
sre-43,WBGene00012333
sre-44,WBGene00012329
sre-45,WBGene00010071
sre-46,WBGene00044084
sre-47,WBGene00012725
sre-48,WBGene00012724
sre-49,WBGene00016832
sre-4,WBGene00011745
sre-50,WBGene00016834
sre-51,WBGene00016833
sre-52,WBGene00016828
sre-53,WBGene00016827
sre-54,WBGene00016829
sre-55,WBGene00016830
sre-56,WBGene00016831
sre-5,WBGene00015036
sre-6,WBGene00009242
sre-7,WBGene00010511
sre-8,WBGene00009596
sre-9,WBGene00015898
sra-10,WBGene00005036
sra-11,WBGene00005037
sra-12,WBGene00005038
sra-13,WBGene00005039
sra-14,WBGene00005040
sra-17,WBGene00005043
sra-18,WBGene00005044
sra-1,WBGene00005027
sra-20,WBGene00005046
sra-21,WBGene00005047
sra-22,WBGene00005048
sra-23,WBGene00005049
sra-24,WBGene00005050
sra-25,WBGene00005051
sra-26,WBGene00005052
sra-27,WBGene00005053
sra-28,WBGene00005054
sra-29,WBGene00005055
sra-2,WBGene00005028
sra-30,WBGene00005056
sra-31,WBGene00005057
sra-32,WBGene00005058
sra-33,WBGene00005059
sra-34,WBGene00005060
sra-35,WBGene00005061
sra-36,WBGene00005062
sra-37,WBGene00005063
sra-38,WBGene00005064
sra-39,WBGene00005065
sra-3,WBGene00005029
sra-4,WBGene00005030
sra-6,WBGene00005032
sra-7,WBGene00005033
sra-8,WBGene00005034
sra-9,WBGene00005035
srab-10,WBGene00016476
srab-11,WBGene00016477
srab-12,WBGene00008128
srab-13,WBGene00019091
srab-14,WBGene00019999
srab-16,WBGene00020060
srab-17,WBGene00011701
srab-18,WBGene00011702
srab-1,WBGene00015446
srab-20,WBGene00020607
srab-21,WBGene00020623
srab-22,WBGene00020608
srab-23,WBGene00021488
srab-24,WBGene00013417
srab-25,WBGene00022807
srab-26,WBGene00043059
srab-2,WBGene00015447
srab-3,WBGene00015448
srab-4,WBGene00016363
srab-6,WBGene00016479
srab-7,WBGene00016480
srab-8,WBGene00016471
srab-9,WBGene00016475
srb-11,WBGene00005076
srb-12,WBGene00019027
srb-13,WBGene00019028
srb-15,WBGene00016743
srb-16,WBGene00019025
srb-17,WBGene00008489
srb-18,WBGene00016925
srb-19,WBGene00016928
srb-1,WBGene00005066
srb-2,WBGene00005067
srb-3,WBGene00005068
srb-5,WBGene00005070
srb-6,WBGene00005071
srb-7,WBGene00005072
srb-8,WBGene00005073
srx-101,WBGene00005992
srx-102,WBGene00005993
srx-104,WBGene00005995
srx-105,WBGene00005996
srx-108,WBGene00005999
srx-10,WBGene00005901
srx-110,WBGene00006001
srx-111,WBGene00006002
srx-112,WBGene00006003
srx-113,WBGene00006004
srx-114,WBGene00006005
srx-115,WBGene00006006
srx-116,WBGene00006007
srx-117,WBGene00006008
srx-118,WBGene00006009
srx-119,WBGene00006010
srx-120,WBGene00006011
srx-121,WBGene00006012
srx-122,WBGene00006013
srx-125,WBGene00006016
srx-128,WBGene00006019
srx-129,WBGene00006020
srx-12,WBGene00005903
srx-130,WBGene00006021
srx-131,WBGene00006022
srx-133,WBGene00006024
srx-134,WBGene00006025
srx-135,WBGene00006026
srx-136,WBGene00006027
srx-137,WBGene00006028
srx-13,WBGene00005904
srx-14,WBGene00005905
srx-16,WBGene00005907
srx-17,WBGene00005908
srx-18,WBGene00005909
srx-19,WBGene00005910
srx-1,WBGene00005892
srx-20,WBGene00005911
srx-21,WBGene00005912
srx-22,WBGene00005913
srx-23,WBGene00005914
srx-24,WBGene00005915
srx-26,WBGene00005917
srx-28,WBGene00005919
srx-29,WBGene00005920
srx-2,WBGene00005893
srx-31,WBGene00005922
srx-32,WBGene00005923
srx-33,WBGene00005924
srx-34,WBGene00005925
srx-36,WBGene00005927
srx-38,WBGene00005929
srx-39,WBGene00005930
srx-3,WBGene00005894
srx-41,WBGene00005932
srx-42,WBGene00005933
srx-43,WBGene00005934
srx-44,WBGene00005935
srx-45,WBGene00005936
srx-46,WBGene00005937
srx-47,WBGene00005938
srx-48,WBGene00005939
srx-4,WBGene00005895
srx-50,WBGene00005941
srx-51,WBGene00005942
srx-54,WBGene00005945
srx-56,WBGene00005947
srx-58,WBGene00005949
srx-59,WBGene00005950
srx-5,WBGene00005896
srx-60,WBGene00005951
srx-62,WBGene00005953
srx-63,WBGene00005954
srx-64,WBGene00005955
srx-65,WBGene00005956
srx-66,WBGene00005957
srx-67,WBGene00005958
srx-68,WBGene00005959
srx-6,WBGene00005897
srx-73,WBGene00005964
srx-74,WBGene00005965
srx-76,WBGene00005967
srx-77,WBGene00005968
srx-78,WBGene00005969
srx-7,WBGene00005898
srx-80,WBGene00005971
srx-82,WBGene00005973
srx-84,WBGene00005975
srx-85,WBGene00005976
srx-86,WBGene00005977
srx-87,WBGene00005978
srx-88,WBGene00005979
srx-8,WBGene00005899
srx-90,WBGene00005981
srx-92,WBGene00005983
srx-93,WBGene00005984
srx-95,WBGene00005986
srx-96,WBGene00005987
srx-97,WBGene00005988
srx-98,WBGene00005989
srx-9,WBGene00005900
srt-11,WBGene00012181
srt-12,WBGene00017107
srt-13,WBGene00022528
srt-14,WBGene00022529
srt-15,WBGene00016856
