family,wbid
srt-16,WBGene00016857
srt-17,WBGene00018617
srt-18,WBGene00019850
srt-19,WBGene00018552
srt-1,WBGene00015730
srt-20,WBGene00018558
srt-22,WBGene00014191
srt-23,WBGene00021947
srt-24,WBGene00021951
srt-27,WBGene00016051
srt-28,WBGene00016049
srt-29,WBGene00016050
srt-2,WBGene00021568
srt-30,WBGene00019966
srt-31,WBGene00019740
srt-32,WBGene00008268
srt-33,WBGene00009603
srt-34,WBGene00018826
srt-35,WBGene00018555
srt-36,WBGene00018556
srt-37,WBGene00018559
srt-38,WBGene00018557
srt-39,WBGene00012242
srt-3,WBGene00018554
srt-40,WBGene00021169
srt-41,WBGene00018114
srt-42,WBGene00021599
srt-43,WBGene00008937
srt-44,WBGene00010950
srt-45,WBGene00010929
srt-47,WBGene00012770
srt-48,WBGene00012773
srt-49,WBGene00012772
srt-4,WBGene00016232
srt-50,WBGene00012775
srt-52,WBGene00021413
srt-53,WBGene00022409
srt-54,WBGene00019614
srt-55,WBGene00011816
srt-56,WBGene00022266
srt-59,WBGene00015998
srt-5,WBGene00016859
srt-61,WBGene00020856
srt-62,WBGene00020857
srt-63,WBGene00020877
srt-64,WBGene00015367
srt-65,WBGene00015368
srt-67,WBGene00015069
srt-68,WBGene00015068
srt-69,WBGene00015072
srt-6,WBGene00020055
srt-70,WBGene00015070
srt-73,WBGene00020288
srt-74,WBGene00044002
srt-7,WBGene00016852
srt-8,WBGene00016850
srg-10,WBGene00005168
srg-11,WBGene00005169
srg-13,WBGene00005170
srg-14,WBGene00005171
srg-15,WBGene00005172
srg-16,WBGene00005173
srg-17,WBGene00005174
srg-1,WBGene00005159
srg-20,WBGene00005177
srg-21,WBGene00005178
srg-22,WBGene00005179
srg-23,WBGene00005180
srg-24,WBGene00005181
srg-25,WBGene00005182
srg-26,WBGene00005183
srg-27,WBGene00005184
srg-28,WBGene00005185
srg-29,WBGene00005186
srg-2,WBGene00005160
srg-30,WBGene00005187
srg-31,WBGene00005188
srg-32,WBGene00005189
srg-33,WBGene00005190
srg-34,WBGene00005191
srg-36,WBGene00005193
srg-37,WBGene00005194
srg-38,WBGene00005195
srg-39,WBGene00005196
srg-3,WBGene00005161
srg-40,WBGene00005197
srg-41,WBGene00005198
srg-42,WBGene00005199
srg-44,WBGene00005201
srg-45,WBGene00005202
srg-46,WBGene00005203
srg-47,WBGene00005204
srg-48,WBGene00005205
srg-4,WBGene00005162
srg-50,WBGene00005207
srg-51,WBGene00005208
srg-53,WBGene00005210
srg-54,WBGene00005211
srg-55,WBGene00005212
srg-56,WBGene00005213
srg-57,WBGene00005214
srg-58,WBGene00005215
srg-59,WBGene00005216
srg-5,WBGene00005163
srg-60,WBGene00005217
srg-61,WBGene00005218
srg-62,WBGene00005219
srg-64,WBGene00005221
srg-65,WBGene00005222
srg-66,WBGene00005223
srg-67,WBGene00005224
srg-68,WBGene00005225
srg-69,WBGene00005226
srg-6,WBGene00005164
srg-7,WBGene00005165
srg-8,WBGene00005166
srg-9,WBGene00005167
sru-11,WBGene00005674
sru-12,WBGene00005675
sru-13,WBGene00005676
sru-15,WBGene00005678
sru-16,WBGene00005679
sru-17,WBGene00005680
sru-18,WBGene00005681
sru-19,WBGene00005682
sru-1,WBGene00005664
sru-20,WBGene00005683
sru-21,WBGene00005684
sru-22,WBGene00005685
sru-23,WBGene00005686
sru-24,WBGene00005687
sru-25,WBGene00005688
sru-26,WBGene00005689
sru-27,WBGene00005690
sru-28,WBGene00005691
sru-29,WBGene00005692
sru-2,WBGene00005665
sru-30,WBGene00005693
sru-31,WBGene00005694
sru-35,WBGene00005698
sru-36,WBGene00005699
sru-37,WBGene00005700
sru-38,WBGene00005701
sru-39,WBGene00005702
sru-3,WBGene00005666
sru-40,WBGene00005703
sru-42,WBGene00005705
sru-44,WBGene00005707
sru-45,WBGene00005708
sru-47,WBGene00005710
sru-48,WBGene00005711
sru-4,WBGene00005667
sru-6,WBGene00005669
sru-7,WBGene00005670
sru-8,WBGene00005671
sru-9,WBGene00005672
srv-10,WBGene00005721
srv-11,WBGene00005722
srv-12,WBGene00005723
srv-13,WBGene00005724
srv-14,WBGene00005725
srv-15,WBGene00005726
srv-16,WBGene00005727
srv-17,WBGene00005728
srv-19,WBGene00005730
srv-1,WBGene00005712
srv-21,WBGene00005732
srv-22,WBGene00005733
srv-24,WBGene00005735
srv-25,WBGene00005736
srv-26,WBGene00005737
srv-27,WBGene00005738
srv-28,WBGene00005739
srv-29,WBGene00005740
srv-2,WBGene00005713
srv-30,WBGene00005741
srv-31,WBGene00005742
srv-32,WBGene00005743
srv-34,WBGene00005745
srv-3,WBGene00005714
srv-4,WBGene00005715
srv-5,WBGene00005716
srv-6,WBGene00005717
srv-7,WBGene00005718
srv-8,WBGene00005719
srv-9,WBGene00005720
srxa-10,WBGene00011219
srxa-11,WBGene00044114
srxa-12,WBGene00044115
srxa-13,WBGene00044116
srxa-14,WBGene00012846
srxa-15,WBGene00012847
srxa-16,WBGene00009707
srxa-18,WBGene00007432
srxa-19,WBGene00044012
srxa-1,WBGene00012318
srxa-2,WBGene00010153
srxa-4,WBGene00017564
srxa-5,WBGene00015637
srxa-6,WBGene00012321
srxa-7,WBGene00007834
srxa-8,WBGene00011013
srxa-9,WBGene00014070
srw-100,WBGene00005847
srw-101,WBGene00005848
srw-102,WBGene00005849
srw-103,WBGene00005850
srw-107,WBGene00005854
srw-108,WBGene00005855
srw-109,WBGene00005856
srw-10,WBGene00005757
srw-111,WBGene00005858
srw-112,WBGene00005859
srw-113,WBGene00005860
srw-115,WBGene00005862
srw-117,WBGene00005864
srw-118,WBGene00005865
srw-119,WBGene00005866
srw-11,WBGene00005758
srw-120,WBGene00005867
srw-121,WBGene00005868
srw-122,WBGene00005869
srw-123,WBGene00005870
srw-124,WBGene00005871
srw-127,WBGene00005874
srw-129,WBGene00005876
srw-12,WBGene00005759
srw-130,WBGene00005877
srw-133,WBGene00005880
srw-134,WBGene00005881
srw-135,WBGene00005882
srw-136,WBGene00005883
srw-137,WBGene00005884
srw-138,WBGene00005885
srw-139,WBGene00005886
srw-13,WBGene00005760
srw-140,WBGene00005887
srw-141,WBGene00005888
srw-142,WBGene00005889
srw-143,WBGene00005890
srw-144,WBGene00005891
srw-145,WBGene00011197
srw-14,WBGene00005761
srw-15,WBGene00005762
srw-16,WBGene00005763
srw-17,WBGene00005764
srw-19,WBGene00005766
srw-1,WBGene00005748
srw-20,WBGene00005767
srw-21,WBGene00005768
srw-22,WBGene00005769
srw-23,WBGene00005770
srw-24,WBGene00005771
srw-26,WBGene00005773
srw-29,WBGene00005776
srw-2,WBGene00005749
srw-31,WBGene00005778
srw-32,WBGene00005779
srw-33,WBGene00005780
srw-34,WBGene00005781
srw-35,WBGene00005782
srw-36,WBGene00005783
srw-38,WBGene00005785
srw-39,WBGene00005786
srw-3,WBGene00005750
srw-40,WBGene00005787
srw-41,WBGene00005788
srw-42,WBGene00005789
srw-43,WBGene00005790
srw-44,WBGene00005791
srw-48,WBGene00005795
srw-4,WBGene00005751
srw-51,WBGene00005798
srw-53,WBGene00005800
srw-54,WBGene00005801
srw-55,WBGene00005802
srw-56,WBGene00005803
srw-57,WBGene00005804
srw-59,WBGene00005806
srw-60,WBGene00005807
srw-61,WBGene00005808
srw-62,WBGene00005809
srw-63,WBGene00005810
srw-66,WBGene00005813
srw-67,WBGene00005814
srw-68,WBGene00005815
srw-69,WBGene00005816
srw-6,WBGene00005753
srw-71,WBGene00005818
srw-72,WBGene00005819
srw-73,WBGene00005820
srw-76,WBGene00005823
srw-77,WBGene00005824
srw-79,WBGene00005826
srw-7,WBGene00005754
srw-82,WBGene00005829
srw-83,WBGene00005830
srw-84,WBGene00005831
srw-85,WBGene00005832
srw-86,WBGene00005833
srw-87,WBGene00005834
srw-88,WBGene00005835
srw-89,WBGene00005836
srw-8,WBGene00005755
srw-90,WBGene00005837
srw-91,WBGene00005838
srw-94,WBGene00005841
srw-95,WBGene00005842
srw-97,WBGene00005844
srw-98,WBGene00005845
srw-99,WBGene00005846
srw-9,WBGene00005756
srz-100,WBGene00012026
srz-101,WBGene00008818
srz-102,WBGene00023505
srz-103,WBGene00008815
srz-104,WBGene00043052
srz-105,WBGene00044587
srz-10,WBGene00014195
srz-11,WBGene00023506
srz-12,WBGene00010688
srz-13,WBGene00010590
srz-14,WBGene00010588
srz-15,WBGene00007865
srz-16,WBGene00008947
srz-18,WBGene00009763
srz-19,WBGene00018972
srz-1,WBGene00008814
srz-20,WBGene00018973
srz-23,WBGene00019051
srz-24,WBGene00017113
srz-25,WBGene00014679
srz-29,WBGene00007456
srz-31,WBGene00010389
srz-32,WBGene00021033
srz-37,WBGene00023474
srz-38,WBGene00023508
srz-3,WBGene00023411
srz-42,WBGene00010388
srz-44,WBGene00008327
srz-47,WBGene00013466
srz-48,WBGene00008981
srz-4,WBGene00015175
srz-54,WBGene00013626
srz-56,WBGene00016519
srz-58,WBGene00009298
srz-59,WBGene00010394
srz-5,WBGene00021722
srz-60,WBGene00015411
srz-61,WBGene00010530
srz-62,WBGene00023478
srz-63,WBGene00023499
srz-64,WBGene00021970
srz-66,WBGene00009569
srz-67,WBGene00023479
srz-69,WBGene00023475
srz-6,WBGene00011876
srz-70,WBGene00015656
srz-71,WBGene00023513
srz-72,WBGene00023514
srz-74,WBGene00010527
srz-75,WBGene00023517
srz-78,WBGene00015653
srz-79,WBGene00015652
srz-82,WBGene00023463
srz-83,WBGene00023462
srz-85,WBGene00015018
srz-8,WBGene00022483
srz-90,WBGene00007678
srz-91,WBGene00012406
srz-94,WBGene00009912
srz-95,WBGene00013629
srz-96,WBGene00013468
srz-97,WBGene00023515
srz-99,WBGene00012028
srz-9,WBGene00022481
srbc-10,WBGene00015959
srbc-11,WBGene00015958
srbc-12,WBGene00019558
srbc-13,WBGene00019559
srbc-14,WBGene00011485
srbc-16,WBGene00016685
srbc-17,WBGene00016687
srbc-19,WBGene00016696
srbc-1,WBGene00018058
srbc-20,WBGene00016693
srbc-21,WBGene00016689
srbc-22,WBGene00016690
srbc-23,WBGene00016691
srbc-24,WBGene00016692
srbc-25,WBGene00009567
srbc-26,WBGene00009568
srbc-27,WBGene00044100
srbc-29,WBGene00015315
srbc-2,WBGene00015438
srbc-30,WBGene00015316
srbc-31,WBGene00044089
srbc-32,WBGene00015317
srbc-33,WBGene00044090
srbc-34,WBGene00013760
srbc-36,WBGene00015318
srbc-37,WBGene00021708
srbc-38,WBGene00021707
srbc-39,WBGene00021706
srbc-3,WBGene00018053
srbc-40,WBGene00019242
srbc-41,WBGene00017511
srbc-42,WBGene00021166
srbc-43,WBGene00013908
srbc-44,WBGene00013909
srbc-45,WBGene00013910
srbc-48,WBGene00010020
srbc-49,WBGene00010021
srbc-50,WBGene00010022
srbc-51,WBGene00010023
srbc-54,WBGene00010025
srbc-55,WBGene00044105
srbc-56,WBGene00010026
srbc-57,WBGene00019745
srbc-58,WBGene00019982
srbc-59,WBGene00019981
srbc-5,WBGene00020874
srbc-60,WBGene00044091
srbc-61,WBGene00008574
srbc-62,WBGene00011840
srbc-63,WBGene00011541
srbc-64,WBGene00021477
srbc-65,WBGene00012523
srbc-66,WBGene00020746
srbc-67,WBGene00020749
srbc-68,WBGene00020752
srbc-6,WBGene00016472
srbc-70,WBGene00017935
srbc-71,WBGene00044092
srbc-75,WBGene00010797
srbc-76,WBGene00010798
srbc-77,WBGene00011506
srbc-78,WBGene00007127
srbc-79,WBGene00007123
srbc-7,WBGene00015961
srbc-81,WBGene00021571
srbc-82,WBGene00007832
srbc-83,WBGene00007831
srbc-84,WBGene00044106
srbc-8,WBGene00015962
srbc-9,WBGene00015960
srsx-10,WBGene00044117
srsx-11,WBGene00015736
srsx-12,WBGene00015737
srsx-13,WBGene00015738
srsx-14,WBGene00016543
srsx-15,WBGene00044124
srsx-16,WBGene00044125
srsx-17,WBGene00019032
srsx-18,WBGene00015419
srsx-19,WBGene00011931
srsx-1,WBGene00009566
srsx-21,WBGene00011084
srsx-22,WBGene00018180
srsx-24,WBGene00015401
srsx-25,WBGene00013375
srsx-26,WBGene00008247
srsx-27,WBGene00008248
srsx-28,WBGene00008249
srsx-29,WBGene00008250
srsx-2,WBGene00008982
srsx-30,WBGene00008251
srsx-31,WBGene00008552
srsx-32,WBGene00017615
srsx-33,WBGene00011837
srsx-34,WBGene00016093
srsx-35,WBGene00009999
srsx-36,WBGene00012055
srsx-37,WBGene00010800
srsx-38,WBGene00012054
srsx-39,WBGene00010802
srsx-3,WBGene00022408
srsx-40,WBGene00022655
srsx-5,WBGene00022404
srsx-6,WBGene00022405
srsx-7,WBGene00022406
srsx-8,WBGene00018709
srsx-9,WBGene00017845
srr-10,WBGene00005661
srr-1,WBGene00005652
srr-2,WBGene00005653
srr-3,WBGene00005654
srr-4,WBGene00005655
srr-6,WBGene00005657
srr-7,WBGene00005658
srr-8,WBGene00005659
srr-9,WBGene00005660
sro-1,WBGene00005641
f10a3.12,WBGene00008637
k05d4.9,WBGene00010591
y6e2a.1,WBGene00012397
f22b8.3,WBGene00009046
c03h5.7,WBGene00015409
k10c9.4,WBGene00019625
c03h5.9,WBGene00206366
t06c12.11,WBGene00011518
r13h7.2,WBGene00020069
t01d1.5,WBGene00020150
zk1307.7,WBGene00014248
f59b1.4,WBGene00019098
f18e3.10,WBGene00017566
f07c3.16,WBGene00202511
y9c9a.5,WBGene00021177
y116a8c.40,WBGene00013812
t03e6.9,WBGene00045356
t03e6.8,WBGene00011397
c55a1.1,WBGene00008321
y37h2c.4,WBGene00012575
w08g11.5,WBGene00012349
r10e8.5,WBGene00011211
c53d6.11,WBGene00044241
y70c5a.2,WBGene00013490
w02h5.16,WBGene00206511
f07b10.4,WBGene00008550
w02h5.11,WBGene00194896
m03f8.7,WBGene00189957
f07b10.7,WBGene00077514
f59b1.6,WBGene00019099
c06b3.1,WBGene00007360
f36d4.4,WBGene00018089
zk105.8,WBGene00044551
y27f2a.10,WBGene00045303
zk418.7,WBGene00022736
y77e11a.16,WBGene00044464
t06e4.7,WBGene00011534
y32h12a.1,WBGene00021310
b0563.6,WBGene00015263
c30g7.5,WBGene00044179
t10h9.1,WBGene00020424
zc443.7,WBGene00077562
f41h8.1,WBGene00018312
w05h5.1,WBGene00012283
f41h8.2,WBGene00018313
f38h12.5,WBGene00018190
r13d11.3,WBGene00020057
r13d11.1,WBGene00020056
y57a10c.8,WBGene00013286
f57g9.7,WBGene00044048
r05f9.7,WBGene00019891
c54c6.4,WBGene00008286
r11g10.3,WBGene00044045
f27e5.5,WBGene00009194
t10g3.2,WBGene00011693
f27e5.8,WBGene00044027
t10g3.4,WBGene00011695
y57g11c.46,WBGene00013335
f16c3.1,WBGene00008885
y41d4b.1,WBGene00021511
k08b5.1,WBGene00019518
k11e4.6,WBGene00077679
c15h9.3,WBGene00015799
b0244.6,WBGene00015081
r11f4.2,WBGene00020008
k01a12.3,WBGene00019287
t22c8.1,WBGene00011922
r02d5.6,WBGene00010979
r13a5.15,WBGene00194726
c01f1.4,WBGene00015299
h02i12.3,WBGene00006459
b0334.6,WBGene00007146
zk721.4,WBGene00022811
y62h9a.10,WBGene00013398
y40b10a.5,WBGene00021490
c30b5.7,WBGene00016248
f09c12.6,WBGene00017278
y55f3c.10,WBGene00044460
y57g11c.28,WBGene00014924
y57g11c.30,WBGene00014926
y54g2a.77,WBGene00235350
y54g2a.38,WBGene00043061
ah9.1,WBGene00014998
c45h4.18,WBGene00044087
m01g12.6,WBGene00010820
y75b12b.10,WBGene00013572
t26h8.4,WBGene00012072
t10e10.3,WBGene00020420
d1014.2,WBGene00017015
f40a3.7,WBGene00018222
k03h6.1,WBGene00019367
f38e1.6,WBGene00018179
f59b2.13,WBGene00010315
f09c6.16,WBGene00077493
k01a6.6,WBGene00010448
w10c4.1,WBGene00021124
h09f14.1,WBGene00010375
k03h6.5,WBGene00019370
b0034.5,WBGene00015005
c35d6.13,WBGene00045101
f47d2.11,WBGene00206392
zk218.4,WBGene00013938
t27e7.4,WBGene00012089
zc132.3,WBGene00022522
pdfr-1,WBGene00015735
seb-2,WBGene00014035
seb-3,WBGene00007664
npr-1,WBGene00003807
npr-2,WBGene00003808
npr-3,WBGene00007006
npr-4,WBGene00007635
npr-5,WBGene00021983
npr-6,WBGene00009619
npr-7,WBGene00018067
npr-8,WBGene00016984
npr-9,WBGene00013974
npr-10,WBGene00008278
npr-11,WBGene00016110
npr-12,WBGene00020689
npr-13,WBGene00013883
npr-14,WBGene00012275
npr-15,WBGene00012084
npr-16,WBGene00006864
npr-17,WBGene00015559
npr-18,WBGene00008065
npr-20,WBGene00011578
npr-21,WBGene00020727
npr-22,WBGene00022004
npr-24,WBGene00020086
npr-25,WBGene00011381
npr-26,WBGene00011372
npr-27,WBGene00018344
npr-28,WBGene00018886
npr-29,WBGene00013848
npr-30,WBGene00019183
npr-31,WBGene00020319
npr-32,WBGene00013782
npr-33,WBGene00009278
npr-34,WBGene00013187
npr-35,WBGene00016842
nmur-1,WBGene00016747
nmur-2,WBGene00019616
nmur-3,WBGene00017176
nmur-4,WBGene00016265
tkr-1,WBGene00006576
tkr-2,WBGene00016761
tkr-3,WBGene00006428
daf-37,WBGene00016246
daf-38,WBGene00013642
gnrr-1,WBGene00018798
gnrr-2,WBGene00007614
gnrr-3,WBGene00013871
gnrr-4,WBGene00016570
gnrr-5,WBGene00019224
gnrr-6,WBGene00008736
gnrr-7,WBGene00008737
ckr-1,WBGene00020712
ckr-2,WBGene00021439
ntr-1,WBGene00011582
ntr-2,WBGene00008808
sprr-1,WBGene00010986
sprr-2,WBGene00009629
sprr-3,WBGene00022086
frpr-1,WBGene00015323
frpr-2,WBGene00007346
frpr-3,WBGene00016149
frpr-4,WBGene00016909
frpr-5,WBGene00008342
frpr-6,WBGene00017661
frpr-7,WBGene00018191
frpr-8,WBGene00018728
frpr-9,WBGene00009965
frpr-10,WBGene00019019
frpr-11,WBGene00019444
frpr-12,WBGene00019445
frpr-13,WBGene00019448
frpr-14,WBGene00019496
frpr-15,WBGene00010735
frpr-16,WBGene00020023
frpr-17,WBGene00011765
frpr-18,WBGene00020586
frpr-19,WBGene00021510
egl-6,WBGene00001175
dmsr-1,WBGene00010191
dmsr-2,WBGene00021275
dmsr-3,WBGene00012993
dmsr-4,WBGene00017038
dmsr-5,WBGene00012962
dmsr-6,WBGene00013222
dmsr-7,WBGene00016428
dmsr-8,WBGene00007951
dmsr-9,WBGene00022606
dmsr-10,WBGene00022604
dmsr-11,WBGene00022605
dmsr-12,WBGene00019262
dmsr-13,WBGene00020524
dmsr-14,WBGene00020523
dmsr-15,WBGene00020525
dmsr-16,WBGene00194821
e04d5.2,WBGene00008481
t11f9.1,WBGene00011709
y37e11al.1,WBGene00021357
c54d10.5,WBGene00008300
f32d8.10,WBGene00009333
f56a11.4,WBGene00018924
y41d4b.24,WBGene00021524
f57a8.4,WBGene00010179
y40c5a.4,WBGene00021497
c47e8.3,WBGene00008142
y70d2a.1,WBGene00013496
c17h11.1,WBGene00015921
c24b5.1,WBGene00016044
c04c3.6,WBGene00015416
zk863.1,WBGene00014122
c50h11.13,WBGene00016858
c54e10.3,WBGene00008308
t01b11.1,WBGene00020138
aex-2,WBGene00000085
aexr-1,WBGene00016089
aexr-2,WBGene00016090
aexr-3,WBGene00016748
f52d10.4,WBGene00009931
f56a12.2,WBGene00010143
m04g7.3,WBGene00019774
ah9.4,WBGene00015000
f54e4.2,WBGene00010058
f10d7.1,WBGene00017338
fshr-1,WBGene00008239
npr-19,WBGene00015364
zk813.5,WBGene00022824
h23l24.4,WBGene00019231
t02d1.4,WBGene00011371
npr-23,WBGene00021328
c09f12.3,WBGene00007483
f13h6.5,WBGene00017433
mgl-1,WBGene00003232
mgl-2,WBGene00003233
mgl-3,WBGene00021152
c30a5.10,WBGene00016242
f35h10.10,WBGene00018073
gar-1,WBGene00001517
gar-2,WBGene00001518
gar-3,WBGene00001519
gbb-1,WBGene00021528
gbb-2,WBGene00022675
dop-1,WBGene00001052
dop-2,WBGene00001053
dop-3,WBGene00020506
dop-4,WBGene00016872
dop-5,WBGene00011382
dop-6,WBGene00016037
octr-1,WBGene00006411
ser-3,WBGene00004778
ser-6,WBGene00021897
ser-1,WBGene00004776
ser-4,WBGene00004779
ser-5,WBGene00008890
ser-7,WBGene00004780
ser-2,WBGene00004777
tyra-2,WBGene00017157
tyra-3,WBGene00006475
ador-1,WBGene00011878
fmi-1,WBGene00001475
lat-1,WBGene00002251
lat-2,WBGene00002252
mth-1,WBGene00017948
mth-2,WBGene00017947
odr-10,WBGene00003856
c41g6.12,WBGene00008058
y19d10a.1,WBGene00021216
w06g6.15,WBGene00045380
y70c5b.2,WBGene00077464
y45g12c.10,WBGene00021573
y45g12c.6,WBGene00021569
y19d10a.2,WBGene00021217
y19d10a.17,WBGene00044735
c24a8.6,WBGene00044004
lite-1,WBGene00001803
gur-3,WBGene00001804
egl-47,WBGene00001211
gur-4,WBGene00001805
gur-5,WBGene00001806
t04f8.2,WBGene00011441
c15a7.2,WBGene00007595
f39b2.8,WBGene00009558
t26h8.5,WBGene00077588
c31b8.16,WBGene00044602
t27e7.9,WBGene00012093
t27e7.3,WBGene00012088
t27e7.5,WBGene00012090
dcar-1,WBGene00007395
fbxa-199,WBGene00005931
ops-1,WBGene00005744
dct-12,WBGene00013285
y57a10c.9,WBGene00013287
zc132.11,WBGene00269432
d2023.1,WBGene00014300
f49c5.9,WBGene00044031
gtr-1,WBGene00017779
b0244.10,WBGene00015085
b0244.15,WBGene00206513
b0244.16,WBGene00271577
b0244.17,WBGene00271715
b0244.4,WBGene00015079
b0244.5,WBGene00015080
b0244.7,WBGene00015082
f49e11.2,WBGene00009889
zk418.6,WBGene00022735
f57c9.6,WBGene00019012
zc266.1,WBGene00022584
c39b10.1,WBGene00008021
y62h9a.1,WBGene00013389
zc132.9,WBGene00022527
mig-1,WBGene00003238
cfz-2,WBGene00000478
y27f2a.11,WBGene00045304
y27f2a.11,WBGene00045304
srh-274,WBGene00005479
srh-274,WBGene00005479
pcdr-1,WBGene00010329
pcdr-1,WBGene00010329
